D:\Python\Python312\python.exe D:\repos\py\qlstock\Ashare\MyTTStrategyPricePosition.py
------ 2025-09-20 13:37:45 ------
-----pe: 8.69
code: 89618
name: 京东集团-SWR
pos: 70.215
info: {'name': '京东集团-SWR', 'code': '89618', 'price': 126.8, 'yesterday_close': 122.9, 'open': 125.0, 'volume_hands': 10600.0, 'time': '2025/09/19 16:08:16', 'updown': 3.9, 'updown_percent': 3.17, 'high': 127.3, 'low': 125.0, 'volume_10k': 1341320.0, 'pe': 8.69, 'switch_hand_percent': '0.00', 'swing': '1.87', 'circulation_market_value': 3187.1386, 'total_market_value': 3596.048, 'pos': 52.205, 'pos1': 70.215}
-----pe: 8.81
code: 09618
name: 京东集团-SW
pos: 33.616
info: {'name': '京东集团-SW', 'code': '09618', 'price': 138.8, 'yesterday_close': 134.3, 'open': 137.1, 'volume_hands': 22881305.0, 'time': '2025/09/19 16:08:13', 'updown': 4.5, 'updown_percent': 3.35, 'high': 139.6, 'low': 136.2, 'volume_10k': 3168662182.8, 'pe': 8.81, 'switch_hand_percent': '0.91', 'swing': '2.53', 'circulation_market_value': 3488.7605, 'total_market_value': 3936.368, 'pos': 16.777, 'pos1': 33.616}
-----pe: 8.82
code: 00288
name: 万洲国际
pos: 94.372
info: {'name': '万洲国际', 'code': '00288', 'price': 8.6, 'yesterday_close': 8.59, 'open': 8.56, 'volume_hands': 37701911.0, 'time': '2025/09/19 16:08:13', 'updown': 0.01, 'updown_percent': 0.12, 'high': 8.6, 'low': 8.48, 'volume_10k': 323160159.745, 'pe': 8.82, 'switch_hand_percent': '0.29', 'swing': '1.40', 'circulation_market_value': 1103.3989, 'total_market_value': 1103.3989, 'pos': 77.759, 'pos1': 94.372}
-----pe: 9.04
code: 03808
name: 中国重汽
pos: 83.492
info: {'name': '中国重汽', 'code': '03808', 'price': 20.72, 'yesterday_close': 20.8, 'open': 20.9, 'volume_hands': 6164519.0, 'time': '2025/09/19 16:08:12', 'updown': -0.08, 'updown_percent': -0.38, 'high': 21.16, 'low': 20.4, 'volume_10k': 126941831.4, 'pe': 9.04, 'switch_hand_percent': '0.22', 'swing': '3.65', 'circulation_market_value': 572.0778, 'total_market_value': 572.0778, 'pos': 65.027, 'pos1': 83.492}
-----pe: 9.21
code: 00916
name: 龙源电力
pos: 67.534
info: {'name': '龙源电力', 'code': '00916', 'price': 7.64, 'yesterday_close': 7.92, 'open': 7.85, 'volume_hands': 38394582.0, 'time': '2025/09/19 16:08:13', 'updown': -0.28, 'updown_percent': -3.54, 'high': 7.88, 'low': 7.57, 'volume_10k': 294827119.62, 'pe': 9.21, 'switch_hand_percent': '1.16', 'swing': '3.91', 'circulation_market_value': 253.4862, 'total_market_value': 638.69, 'pos': 25.163, 'pos1': 67.534}
-----pe: 9.22
code: 00688
name: 中国海外发展
pos: 16.708
info: {'name': '中国海外发展', 'code': '00688', 'price': 14.23, 'yesterday_close': 14.3, 'open': 14.3, 'volume_hands': 23671070.0, 'time': '2025/09/19 16:08:11', 'updown': -0.07, 'updown_percent': -0.49, 'high': 14.37, 'low': 14.16, 'volume_10k': 336958096.08, 'pe': 9.22, 'switch_hand_percent': '0.22', 'swing': '1.47', 'circulation_market_value': 1557.4569, 'total_market_value': 1557.4569, 'pos': 18.688, 'pos1': 16.708}
-----pe: 9.37
code: 01113
name: 长实集团
pos: 18.709
info: {'name': '长实集团', 'code': '01113', 'price': 36.58, 'yesterday_close': 37.04, 'open': 36.82, 'volume_hands': 11289531.0, 'time': '2025/09/19 16:08:13', 'updown': -0.46, 'updown_percent': -1.24, 'high': 37.04, 'low': 36.4, 'volume_10k': 413747658.44, 'pe': 9.37, 'switch_hand_percent': '0.32', 'swing': '1.73', 'circulation_market_value': 1280.2189, 'total_market_value': 1280.2189, 'pos': 17.966, 'pos1': 18.709}
-----pe: 9.45
code: 00386
name: 中国石油化工股份
pos: 38.669
info: {'name': '中国石油化工股份', 'code': '00386', 'price': 4.12, 'yesterday_close': 4.14, 'open': 4.13, 'volume_hands': 148858653.0, 'time': '2025/09/19 16:08:13', 'updown': -0.02, 'updown_percent': -0.48, 'high': 4.17, 'low': 4.12, 'volume_10k': 615216257.12, 'pe': 9.45, 'switch_hand_percent': '0.62', 'swing': '1.21', 'circulation_market_value': 986.5484, 'total_market_value': 4992.5177, 'pos': 21.667, 'pos1': 38.669}
-----pe: 9.61
code: 02600
name: 中国铝业
pos: 99.85
info: {'name': '中国铝业', 'code': '02600', 'price': 7.5, 'yesterday_close': 7.32, 'open': 7.38, 'volume_hands': 62525487.0, 'time': '2025/09/19 16:08:13', 'updown': 0.18, 'updown_percent': 2.46, 'high': 7.62, 'low': 7.31, 'volume_10k': 468473533.83, 'pe': 9.61, 'switch_hand_percent': '1.59', 'swing': '4.23', 'circulation_market_value': 295.7974, 'total_market_value': 1286.6724, 'pos': 94.868, 'pos1': 99.85}
-----pe: 10.0
code: 00135
name: 昆仑能源
pos: 65.958
info: {'name': '昆仑能源', 'code': '00135', 'price': 7.43, 'yesterday_close': 7.4, 'open': 7.4, 'volume_hands': 16655833.0, 'time': '2025/09/19 16:08:13', 'updown': 0.03, 'updown_percent': 0.41, 'high': 7.44, 'low': 7.37, 'volume_10k': 123465590.62, 'pe': 10.0, 'switch_hand_percent': '0.19', 'swing': '0.95', 'circulation_market_value': 643.349, 'total_market_value': 643.349, 'pos': 63.983, 'pos1': 65.958}
-----pe: 10.09
code: 00486
name: 俄铝
pos: 72.611
info: {'name': '俄铝', 'code': '00486', 'price': 4.14, 'yesterday_close': 4.15, 'open': 4.09, 'volume_hands': 247120.0, 'time': '2025/09/19 16:08:13', 'updown': -0.01, 'updown_percent': -0.24, 'high': 4.14, 'low': 4.09, 'volume_10k': 1015476.8, 'pe': 10.09, 'switch_hand_percent': '0.00', 'swing': '1.20', 'circulation_market_value': 628.9908, 'total_market_value': 628.9908, 'pos': 35.868, 'pos1': 72.611}
-----pe: 10.14
code: 82388
name: 中银香港-R
pos: 96.869
info: {'name': '中银香港-R', 'code': '82388', 'price': 33.94, 'yesterday_close': 34.3, 'open': 34.16, 'volume_hands': 36500.0, 'time': '2025/09/19 16:08:16', 'updown': -0.36, 'updown_percent': -1.05, 'high': 34.16, 'low': 33.84, 'volume_10k': 1238840.0, 'pe': 10.14, 'switch_hand_percent': '0.00', 'swing': '0.93', 'circulation_market_value': 3588.4016, 'total_market_value': 3588.4016, 'pos': 90.363, 'pos1': 96.869}
-----pe: 10.25
code: 06886
name: 华泰证券
pos: 98.474
info: {'name': '华泰证券', 'code': '06886', 'price': 18.82, 'yesterday_close': 18.9, 'open': 18.75, 'volume_hands': 9269781.0, 'time': '2025/09/19 16:08:13', 'updown': -0.08, 'updown_percent': -0.42, 'high': 18.95, 'low': 18.65, 'volume_10k': 174263767.74, 'pe': 10.25, 'switch_hand_percent': '0.54', 'swing': '1.59', 'circulation_market_value': 323.5244, 'total_market_value': 1698.8558, 'pos': 80.65, 'pos1': 98.474}
-----pe: 10.29
code: 02388
name: 中银香港
pos: 87.994
info: {'name': '中银香港', 'code': '02388', 'price': 37.22, 'yesterday_close': 37.6, 'open': 37.48, 'volume_hands': 19813873.0, 'time': '2025/09/19 16:08:13', 'updown': -0.38, 'updown_percent': -1.01, 'high': 37.48, 'low': 36.96, 'volume_10k': 736800103.41, 'pe': 10.29, 'switch_hand_percent': '0.19', 'swing': '1.38', 'circulation_market_value': 3935.1888, 'total_market_value': 3935.1888, 'pos': 79.704, 'pos1': 87.994}
-----pe: 10.36
code: 01308
name: 海丰国际
pos: 95.073
info: {'name': '海丰国际', 'code': '01308', 'price': 30.64, 'yesterday_close': 29.78, 'open': 29.78, 'volume_hands': 5270264.0, 'time': '2025/09/19 16:08:13', 'updown': 0.86, 'updown_percent': 2.89, 'high': 30.64, 'low': 29.74, 'volume_10k': 160869831.22, 'pe': 10.36, 'switch_hand_percent': '0.20', 'swing': '3.02', 'circulation_market_value': 827.2763, 'total_market_value': 827.2763, 'pos': 82.466, 'pos1': 95.073}
-----pe: 10.38
code: 00005
name: 汇丰控股
pos: 99.9
info: {'name': '汇丰控股', 'code': '00005', 'price': 106.8, 'yesterday_close': 107.2, 'open': 107.2, 'volume_hands': 11019438.0, 'time': '2025/09/19 16:08:12', 'updown': -0.4, 'updown_percent': -0.37, 'high': 107.2, 'low': 106.2, 'volume_10k': 1174203731.8, 'pe': 10.38, 'switch_hand_percent': '0.06', 'swing': '0.93', 'circulation_market_value': 18466.1447, 'total_market_value': 18466.1447, 'pos': 98.878, 'pos1': 99.9}
-----pe: 10.4
code: 02338
name: 潍柴动力
pos: 68.334
info: {'name': '潍柴动力', 'code': '02338', 'price': 14.69, 'yesterday_close': 15.04, 'open': 15.0, 'volume_hands': 26317871.0, 'time': '2025/09/19 16:08:13', 'updown': -0.35, 'updown_percent': -2.33, 'high': 15.12, 'low': 14.69, 'volume_10k': 390099399.53, 'pe': 10.4, 'switch_hand_percent': '1.35', 'swing': '2.86', 'circulation_market_value': 285.4326, 'total_market_value': 1280.3321, 'pos': 39.639, 'pos1': 68.334}
-----pe: 10.42
code: 01378
name: 中国宏桥
pos: 99.9
info: {'name': '中国宏桥', 'code': '01378', 'price': 26.46, 'yesterday_close': 25.28, 'open': 25.3, 'volume_hands': 40097639.0, 'time': '2025/09/19 16:08:13', 'updown': 1.18, 'updown_percent': 4.67, 'high': 26.64, 'low': 25.26, 'volume_10k': 1051047003.31, 'pe': 10.42, 'switch_hand_percent': '0.42', 'swing': '5.46', 'circulation_market_value': 2516.7172, 'total_market_value': 2516.7172, 'pos': 97.599, 'pos1': 99.9}
-----pe: 10.53
code: 82333
name: 长城汽车-R
pos: 95.886
info: {'name': '长城汽车-R', 'code': '82333', 'price': 15.61, 'yesterday_close': 15.85, 'open': 15.76, 'volume_hands': 12000.0, 'time': '2025/09/19 16:08:15', 'updown': -0.24, 'updown_percent': -1.51, 'high': 15.76, 'low': 15.61, 'volume_10k': 188190.0, 'pe': 10.53, 'switch_hand_percent': '0.00', 'swing': '0.95', 'circulation_market_value': 361.9609, 'total_market_value': 1335.8837, 'pos': 80.979, 'pos1': 95.886}
-----pe: 10.54
code: 80175
name: 吉利汽车-R
pos: 94.365
info: {'name': '吉利汽车-R', 'code': '80175', 'price': 17.33, 'yesterday_close': 17.17, 'open': 17.1, 'volume_hands': 5000.0, 'time': '2025/09/19 16:08:16', 'updown': 0.16, 'updown_percent': 0.93, 'high': 17.33, 'low': 17.1, 'volume_10k': 86080.0, 'pe': 10.54, 'switch_hand_percent': '0.00', 'swing': '1.34', 'circulation_market_value': 1753.5218, 'total_market_value': 1753.5218, 'pos': 85.68, 'pos1': 94.365}
-----pe: 10.55
code: 00066
name: 港铁公司
pos: 11.481
info: {'name': '港铁公司', 'code': '00066', 'price': 26.74, 'yesterday_close': 26.62, 'open': 26.62, 'volume_hands': 6850811.0, 'time': '2025/09/19 16:08:13', 'updown': 0.12, 'updown_percent': 0.45, 'high': 26.78, 'low': 26.56, 'volume_10k': 182916214.76, 'pe': 10.55, 'switch_hand_percent': '0.11', 'swing': '0.83', 'circulation_market_value': 1664.5177, 'total_market_value': 1664.5177, 'pos': 11.284, 'pos1': 11.481}
-----pe: 10.69
code: 02333
name: 长城汽车
pos: 84.092
info: {'name': '长城汽车', 'code': '02333', 'price': 17.12, 'yesterday_close': 17.34, 'open': 17.31, 'volume_hands': 18742696.0, 'time': '2025/09/19 16:08:12', 'updown': -0.22, 'updown_percent': -1.27, 'high': 17.43, 'low': 17.02, 'volume_10k': 321802773.05, 'pe': 10.69, 'switch_hand_percent': '0.81', 'swing': '2.36', 'circulation_market_value': 396.9745, 'total_market_value': 1465.1075, 'pos': 37.752, 'pos1': 84.092}
-----pe: 10.7
code: 00175
name: 吉利汽车
pos: 72.436
info: {'name': '吉利汽车', 'code': '00175', 'price': 19.0, 'yesterday_close': 18.81, 'open': 18.81, 'volume_hands': 56614235.0, 'time': '2025/09/19 16:08:13', 'updown': 0.19, 'updown_percent': 1.01, 'high': 19.03, 'low': 18.64, 'volume_10k': 1069955275.58, 'pe': 10.7, 'switch_hand_percent': '0.56', 'swing': '2.07', 'circulation_market_value': 1922.4994, 'total_market_value': 1922.4994, 'pos': 40.26, 'pos1': 72.436}
-----pe: 10.87
code: 06881
name: 中国银河
pos: 98.099
info: {'name': '中国银河', 'code': '06881', 'price': 10.77, 'yesterday_close': 10.95, 'open': 10.99, 'volume_hands': 35484635.0, 'time': '2025/09/19 16:08:12', 'updown': -0.18, 'updown_percent': -1.64, 'high': 10.99, 'low': 10.7, 'volume_10k': 381901123.09, 'pe': 10.87, 'switch_hand_percent': '0.96', 'swing': '2.65', 'circulation_market_value': 397.519, 'total_market_value': 1177.6351, 'pos': 77.954, 'pos1': 98.099}
-----pe: 10.96
code: 02888
name: 渣打集团
pos: 99.7
info: {'name': '渣打集团', 'code': '02888', 'price': 149.8, 'yesterday_close': 149.6, 'open': 149.6, 'volume_hands': 570530.0, 'time': '2025/09/19 16:08:13', 'updown': 0.2, 'updown_percent': 0.13, 'high': 150.2, 'low': 148.6, 'volume_10k': 85269608.3, 'pe': 10.96, 'switch_hand_percent': '0.02', 'swing': '1.07', 'circulation_market_value': 3445.8556, 'total_market_value': 3445.8556, 'pos': 97.327, 'pos1': 99.7}
-----pe: 11.15
code: 02688
name: 新奥能源
pos: 26.238
info: {'name': '新奥能源', 'code': '02688', 'price': 63.7, 'yesterday_close': 64.15, 'open': 64.35, 'volume_hands': 7481142.0, 'time': '2025/09/19 16:08:13', 'updown': -0.45, 'updown_percent': -0.7, 'high': 65.0, 'low': 63.7, 'volume_10k': 479404727.84, 'pe': 11.15, 'switch_hand_percent': '0.66', 'swing': '2.03', 'circulation_market_value': 720.6077, 'total_market_value': 720.6077, 'pos': 14.104, 'pos1': 26.238}
-----pe: 11.33
code: 00001
name: 长和
pos: 38.869
info: {'name': '长和', 'code': '00001', 'price': 50.55, 'yesterday_close': 51.45, 'open': 51.5, 'volume_hands': 10233256.0, 'time': '2025/09/19 16:08:12', 'updown': -0.9, 'updown_percent': -1.75, 'high': 51.7, 'low': 50.35, 'volume_10k': 518545027.4, 'pe': 11.33, 'switch_hand_percent': '0.27', 'swing': '2.62', 'circulation_market_value': 1936.0875, 'total_market_value': 1936.0875, 'pos': 21.214, 'pos1': 38.869}
-----pe: 11.34
code: 01088
name: 中国神华
pos: 99.25
info: {'name': '中国神华', 'code': '01088', 'price': 38.46, 'yesterday_close': 37.92, 'open': 37.92, 'volume_hands': 13749171.0, 'time': '2025/09/19 16:08:12', 'updown': 0.54, 'updown_percent': 1.42, 'high': 38.74, 'low': 37.72, 'volume_10k': 526771315.76, 'pe': 11.34, 'switch_hand_percent': '0.41', 'swing': '2.69', 'circulation_market_value': 1298.9796, 'total_market_value': 7641.4328, 'pos': 92.211, 'pos1': 99.25}
-----pe: 11.42
code: 02328
name: 中国财险
pos: 98.749
info: {'name': '中国财险', 'code': '02328', 'price': 17.84, 'yesterday_close': 17.37, 'open': 17.46, 'volume_hands': 34978492.0, 'time': '2025/09/19 16:08:12', 'updown': 0.47, 'updown_percent': 2.71, 'high': 17.89, 'low': 17.41, 'volume_10k': 620564181.11, 'pe': 11.42, 'switch_hand_percent': '0.51', 'swing': '2.76', 'circulation_market_value': 1230.834, 'total_market_value': 3968.1093, 'pos': 86.571, 'pos1': 98.749}
-----pe: 11.79
code: 00358
name: 江西铜业股份
pos: 99.8
info: {'name': '江西铜业股份', 'code': '00358', 'price': 25.38, 'yesterday_close': 25.06, 'open': 25.0, 'volume_hands': 21167591.0, 'time': '2025/09/19 16:08:11', 'updown': 0.32, 'updown_percent': 1.28, 'high': 25.78, 'low': 24.8, 'volume_10k': 537754771.53, 'pe': 11.79, 'switch_hand_percent': '1.53', 'swing': '3.91', 'circulation_market_value': 352.1429, 'total_market_value': 878.8407, 'pos': 89.139, 'pos1': 99.8}
-----pe: 11.97
code: 80011
name: 恒生银行-R
pos: 95.617
info: {'name': '恒生银行-R', 'code': '80011', 'price': 108.4, 'yesterday_close': 108.4, 'open': 107.3, 'volume_hands': 2400.0, 'time': '2025/09/19 16:08:16', 'updown': 0.0, 'updown_percent': 0.0, 'high': 108.8, 'low': 107.3, 'volume_10k': 258830.0, 'pe': 11.97, 'switch_hand_percent': '0.00', 'swing': '1.38', 'circulation_market_value': 2037.9932, 'total_market_value': 2037.9932, 'pos': 86.375, 'pos1': 95.617}
-----pe: 12.11
code: 00011
name: 恒生银行
pos: 32.166
info: {'name': '恒生银行', 'code': '00011', 'price': 118.4, 'yesterday_close': 118.6, 'open': 118.6, 'volume_hands': 2725846.0, 'time': '2025/09/19 16:08:12', 'updown': -0.2, 'updown_percent': -0.17, 'high': 118.9, 'low': 117.0, 'volume_10k': 322434618.0, 'pe': 12.11, 'switch_hand_percent': '0.14', 'swing': '1.60', 'circulation_market_value': 2226.0, 'total_market_value': 2226.0, 'pos': 29.081, 'pos1': 32.166}
code: 01816
name: 中广核电力
pos: 91.171
info: {'name': '中广核电力', 'code': '01816', 'price': 2.8, 'yesterday_close': 2.81, 'open': 2.82, 'volume_hands': 90448867.0, 'time': '2025/09/19 16:08:12', 'updown': -0.01, 'updown_percent': -0.36, 'high': 2.83, 'low': 2.77, 'volume_10k': 252797013.98, 'pe': 12.11, 'switch_hand_percent': '0.81', 'swing': '2.14', 'circulation_market_value': 312.5815, 'total_market_value': 1413.9611, 'pos': 60.465, 'pos1': 91.171}
-----pe: 12.25
code: 00019
name: 太古股份公司A
pos: 58.954
info: {'name': '太古股份公司A', 'code': '00019', 'price': 67.95, 'yesterday_close': 67.9, 'open': 67.95, 'volume_hands': 1981649.0, 'time': '2025/09/19 16:08:11', 'updown': 0.05, 'updown_percent': 0.07, 'high': 68.5, 'low': 67.55, 'volume_10k': 134686095.4, 'pe': 12.25, 'switch_hand_percent': '0.25', 'swing': '1.40', 'circulation_market_value': 529.3223, 'total_market_value': 529.3223, 'pos': 47.817, 'pos1': 58.954}
-----pe: 12.27
code: 80941
name: 中国移动-R
pos: 84.079
info: {'name': '中国移动-R', 'code': '80941', 'price': 78.5, 'yesterday_close': 78.65, 'open': 78.65, 'volume_hands': 78500.0, 'time': '2025/09/19 16:08:16', 'updown': -0.15, 'updown_percent': -0.19, 'high': 78.75, 'low': 78.45, 'volume_10k': 6164700.0, 'pe': 12.27, 'switch_hand_percent': '0.00', 'swing': '0.38', 'circulation_market_value': 16263.8384, 'total_market_value': 16972.5112, 'pos': 83.333, 'pos1': 84.079}
-----pe: 12.37
code: 02057
name: 中通快递-W
pos: 9.666
info: {'name': '中通快递-W', 'code': '02057', 'price': 147.5, 'yesterday_close': 145.9, 'open': 146.8, 'volume_hands': 4141712.0, 'time': '2025/09/19 16:08:12', 'updown': 1.6, 'updown_percent': 1.1, 'high': 151.2, 'low': 145.5, 'volume_10k': 612141015.9, 'pe': 12.37, 'switch_hand_percent': '0.70', 'swing': '3.91', 'circulation_market_value': 873.4506, 'total_market_value': 1177.4481, 'pos': 13.92, 'pos1': 9.666}
-----pe: 12.44
code: 00941
name: 中国移动
pos: 95.373
info: {'name': '中国移动', 'code': '00941', 'price': 85.95, 'yesterday_close': 86.2, 'open': 86.05, 'volume_hands': 16940957.0, 'time': '2025/09/19 16:08:13', 'updown': -0.25, 'updown_percent': -0.29, 'high': 86.35, 'low': 85.7, 'volume_10k': 1455141349.95, 'pe': 12.44, 'switch_hand_percent': '0.08', 'swing': '0.75', 'circulation_market_value': 17807.3492, 'total_market_value': 18583.2782, 'pos': 90.988, 'pos1': 95.373}
-----pe: 12.5
code: 06690
name: 海尔智家
pos: 61.762
info: {'name': '海尔智家', 'code': '06690', 'price': 26.96, 'yesterday_close': 26.78, 'open': 26.96, 'volume_hands': 23503473.0, 'time': '2025/09/19 16:08:12', 'updown': 0.18, 'updown_percent': 0.67, 'high': 27.14, 'low': 26.48, 'volume_10k': 631884519.24, 'pe': 12.5, 'switch_hand_percent': '0.82', 'swing': '2.46', 'circulation_market_value': 770.3546, 'total_market_value': 2529.6334, 'pos': 40.187, 'pos1': 61.762}
-----pe: 12.88
code: 06099
name: 招商证券
pos: 97.949
info: {'name': '招商证券', 'code': '06099', 'price': 16.61, 'yesterday_close': 16.93, 'open': 16.93, 'volume_hands': 4392800.0, 'time': '2025/09/19 16:08:13', 'updown': -0.32, 'updown_percent': -1.89, 'high': 16.93, 'low': 16.58, 'volume_10k': 73281326.0, 'pe': 12.88, 'switch_hand_percent': '0.34', 'swing': '2.07', 'circulation_market_value': 211.698, 'total_market_value': 1444.4931, 'pos': 53.906, 'pos1': 97.949}
-----pe: 13.04
code: 01766
name: 中国中车
pos: 75.788
info: {'name': '中国中车', 'code': '01766', 'price': 6.08, 'yesterday_close': 6.01, 'open': 6.05, 'volume_hands': 39113733.0, 'time': '2025/09/19 16:08:12', 'updown': 0.07, 'updown_percent': 1.16, 'high': 6.29, 'low': 6.05, 'volume_10k': 239675458.59, 'pe': 13.04, 'switch_hand_percent': '0.89', 'swing': '3.99', 'circulation_market_value': 265.7608, 'total_market_value': 1744.8909, 'pos': 57.519, 'pos1': 75.788}
-----pe: 13.2
code: 00762
name: 中国联通
pos: 85.343
info: {'name': '中国联通', 'code': '00762', 'price': 9.6, 'yesterday_close': 9.72, 'open': 9.76, 'volume_hands': 27371226.0, 'time': '2025/09/19 16:08:12', 'updown': -0.12, 'updown_percent': -1.23, 'high': 9.76, 'low': 9.51, 'volume_10k': 262503209.64, 'pe': 13.2, 'switch_hand_percent': '0.09', 'swing': '2.57', 'circulation_market_value': 2937.4199, 'total_market_value': 2937.4199, 'pos': 63.49, 'pos1': 85.343}
-----pe: 13.29
code: 03898
name: 时代电气
pos: 68.784
info: {'name': '时代电气', 'code': '03898', 'price': 39.14, 'yesterday_close': 38.96, 'open': 39.0, 'volume_hands': 3480200.0, 'time': '2025/09/19 16:08:13', 'updown': 0.18, 'updown_percent': 0.46, 'high': 39.8, 'low': 38.8, 'volume_10k': 136459726.7, 'pe': 13.29, 'switch_hand_percent': '0.71', 'swing': '2.57', 'circulation_market_value': 191.4106, 'total_market_value': 531.501, 'pos': 44.576, 'pos1': 68.784}
code: 06066
name: 中信建投证券
pos: 98.599
info: {'name': '中信建投证券', 'code': '06066', 'price': 13.36, 'yesterday_close': 13.59, 'open': 13.69, 'volume_hands': 9110103.0, 'time': '2025/09/19 16:08:12', 'updown': -0.23, 'updown_percent': -1.69, 'high': 13.69, 'low': 13.28, 'volume_10k': 121742008.84, 'pe': 13.29, 'switch_hand_percent': '0.72', 'swing': '3.02', 'circulation_market_value': 168.4728, 'total_market_value': 1036.2944, 'pos': 69.481, 'pos1': 98.599}
-----pe: 13.56
code: 02282
name: 美高梅中国
pos: 87.394
info: {'name': '美高梅中国', 'code': '02282', 'price': 16.37, 'yesterday_close': 15.59, 'open': 15.62, 'volume_hands': 11903390.0, 'time': '2025/09/19 16:08:13', 'updown': 0.78, 'updown_percent': 5.0, 'high': 16.54, 'low': 15.52, 'volume_10k': 192581681.28, 'pe': 13.56, 'switch_hand_percent': '0.31', 'swing': '6.54', 'circulation_market_value': 624.3156, 'total_market_value': 624.3156, 'pos': 59.404, 'pos1': 87.394}
-----pe: 13.62
code: 01776
name: 广发证券
pos: 99.175
info: {'name': '广发证券', 'code': '01776', 'price': 18.63, 'yesterday_close': 18.87, 'open': 18.6, 'volume_hands': 11887488.0, 'time': '2025/09/19 16:08:13', 'updown': -0.24, 'updown_percent': -1.27, 'high': 18.9, 'low': 18.41, 'volume_10k': 221255217.82, 'pe': 13.62, 'switch_hand_percent': '0.70', 'swing': '2.60', 'circulation_market_value': 317.0446, 'total_market_value': 1416.969, 'pos': 91.516, 'pos1': 99.175}
-----pe: 13.71
code: 80992
name: 联想集团-R
pos: 95.438
info: {'name': '联想集团-R', 'code': '80992', 'price': 10.98, 'yesterday_close': 10.87, 'open': 11.1, 'volume_hands': 312000.0, 'time': '2025/09/19 16:08:15', 'updown': 0.11, 'updown_percent': 1.01, 'high': 11.3, 'low': 10.94, 'volume_10k': 3473760.0, 'pe': 13.71, 'switch_hand_percent': '0.00', 'swing': '3.31', 'circulation_market_value': 1362.0316, 'total_market_value': 1362.0316, 'pos': 74.022, 'pos1': 95.438}
-----pe: 13.79
code: 02618
name: 京东物流
pos: 53.803
info: {'name': '京东物流', 'code': '02618', 'price': 13.87, 'yesterday_close': 13.73, 'open': 13.73, 'volume_hands': 22495918.0, 'time': '2025/09/19 16:08:13', 'updown': 0.14, 'updown_percent': 1.02, 'high': 14.2, 'low': 13.6, 'volume_10k': 313808865.69, 'pe': 13.79, 'switch_hand_percent': '0.34', 'swing': '4.37', 'circulation_market_value': 923.0529, 'total_market_value': 923.0529, 'pos': 17.477, 'pos1': 53.803}
-----pe: 13.83
code: 02313
name: 申洲国际
pos: 13.932
info: {'name': '申洲国际', 'code': '02313', 'price': 62.0, 'yesterday_close': 62.0, 'open': 62.0, 'volume_hands': 4941763.0, 'time': '2025/09/19 16:08:13', 'updown': 0.0, 'updown_percent': 0.0, 'high': 62.9, 'low': 61.55, 'volume_10k': 306938098.9, 'pe': 13.83, 'switch_hand_percent': '0.33', 'swing': '2.18', 'circulation_market_value': 931.9979, 'total_market_value': 931.9979, 'pos': 11.758, 'pos1': 13.932}
-----pe: 13.85
code: 00992
name: 联想集团
pos: 98.949
info: {'name': '联想集团', 'code': '00992', 'price': 12.02, 'yesterday_close': 11.91, 'open': 11.94, 'volume_hands': 91880825.0, 'time': '2025/09/19 16:08:12', 'updown': 0.11, 'updown_percent': 0.92, 'high': 12.44, 'low': 11.91, 'volume_10k': 1113271345.79, 'pe': 13.85, 'switch_hand_percent': '0.74', 'swing': '4.45', 'circulation_market_value': 1491.04, 'total_market_value': 1491.04, 'pos': 84.31, 'pos1': 98.949}
-----pe: 13.9
code: 89888
name: 百度集团-SWR
pos: 86.941
info: {'name': '百度集团-SWR', 'code': '89888', 'price': 120.1, 'yesterday_close': 121.2, 'open': 121.2, 'volume_hands': 32950.0, 'time': '2025/09/19 16:08:15', 'updown': -1.1, 'updown_percent': -0.91, 'high': 123.8, 'low': 119.4, 'volume_10k': 3967945.0, 'pe': 13.9, 'switch_hand_percent': '0.00', 'swing': '3.63', 'circulation_market_value': 2673.218, 'total_market_value': 3302.9508, 'pos': 68.63, 'pos1': 86.941}
-----pe: 14.0
code: 00945
name: 宏利金融-S
pos: 96.373
info: {'name': '宏利金融-S', 'code': '00945', 'price': 242.6, 'yesterday_close': 242.4, 'open': 242.8, 'volume_hands': 6482.0, 'time': '2025/09/19 16:08:13', 'updown': 0.2, 'updown_percent': 0.08, 'high': 244.2, 'low': 242.6, 'volume_10k': 1574072.0, 'pe': 14.0, 'switch_hand_percent': '0.00', 'swing': '0.66', 'circulation_market_value': 4110.8485, 'total_market_value': 4110.8485, 'pos': 92.575, 'pos1': 96.373}
-----pe: 14.01
code: 00002
name: 中电控股
pos: 25.438
info: {'name': '中电控股', 'code': '00002', 'price': 65.1, 'yesterday_close': 65.5, 'open': 65.55, 'volume_hands': 5011201.0, 'time': '2025/09/19 16:08:12', 'updown': -0.4, 'updown_percent': -0.61, 'high': 65.75, 'low': 65.05, 'volume_10k': 326611549.55, 'pe': 14.01, 'switch_hand_percent': '0.20', 'swing': '1.07', 'circulation_market_value': 1644.7193, 'total_market_value': 1644.7193, 'pos': 29.706, 'pos1': 25.438}
-----pe: 14.02
code: 00914
name: 海螺水泥
pos: 27.039
